排名,电影名称,上映时间,工作人员,评分,评论人数,描述
84,禁闭岛,2010 / 美国 / 剧情 悬疑 惊悚,导演: Martin Scorsese   主演: 莱昂纳多·迪卡普里奥 Leonardo DiCaprio / ...,8.8,578943,昔日翩翩少年，今日大腹便便。
85,勇敢的心,1995 / 美国 / 动作 传记 剧情 历史 战争,导演: 梅尔·吉布森 Mel Gibson   主演: 梅尔·吉布森 Mel Gibson / 苏菲·玛...,8.9,408089,史诗大片的典范。
86,布达佩斯大饭店,2014 / 美国 德国 英国 / 剧情 喜剧 冒险,导演: 韦斯·安德森 Wes Anderson   主演: 拉尔夫·费因斯 Ralph Fiennes / ...,8.8,542431,小清新的故事里注入了大历史的情怀。
87,剪刀手爱德华,1990 / 美国 / 剧情 奇幻 爱情,导演: 蒂姆·波顿 Tim Burton   主演: 约翰尼·德普 Johnny Depp / 薇诺娜·...,8.7,716809,浪漫忧郁的成人童话。
88,天使爱美丽,2001 / 法国 德国 / 喜剧 爱情,导演: 让-皮埃尔·热内 Jean-Pierre Jeunet   主演: 奥黛丽·塔图 Audrey Tau...,8.7,693869,法式小清新。 
89,阿凡达,2009 / 美国 英国 / 动作 科幻 冒险,导演: 詹姆斯·卡梅隆 James Cameron   主演: 萨姆·沃辛顿 Sam Worthington ...,8.7,843831,绝对意义上的美轮美奂。
90,摩登时代,1936 / 美国 / 剧情 喜剧 爱情,导演: 查理·卓别林 Charles Chaplin   主演: 查理·卓别林 Charles Chaplin ...,9.3,165944,大时代中的人生，小人物的悲喜。
91,加勒比海盗,2003 / 美国 / 动作 冒险 奇幻,导演: 戈尔·维宾斯基 Gore Verbinski   主演: 约翰尼·德普 Johnny Depp / ...,8.7,557559,约翰尼·德普的独角戏。
92,致命ID,2003 / 美国 / 剧情 悬疑 惊悚,导演: James Mangold   主演: John Cusack / Ray Liotta / Amanda Peet,8.8,486250,最不可能的那个人永远是最可能的。
93,幽灵公主,1997 / 日本 / 动画 奇幻 冒险,导演: 宫崎骏 Hayao Miyazaki   主演: 松田洋治 Yôji Matsuda / 石田百合...,8.9,353888,人与自然的战争史诗。
94,断背山,2005 / 美国 加拿大 / 剧情 爱情 同性 家庭,导演: 李安 Ang Lee   主演: 希斯·莱杰 Heath Ledger / 杰克·吉伦哈尔 Jake...,8.8,479040,每个人心中都有一座断背山。
95,入殓师,2008 / 日本 / 剧情,导演: 泷田洋二郎 Yôjirô Takita   主演: 本木雅弘 Masahiro Motoki / ...,8.8,418466,死可能是一道门，逝去并不是终结，而是超越，走向下一程。
96,喜剧之王,1999 / 中国香港 / 喜剧 剧情 爱情,导演: 周星驰 Stephen Chow / 李力持 Lik-Chi Lee   主演: 周星驰 Stephen Ch...,8.7,562299,我是一个演员。
97,阳光灿烂的日子,1994 / 中国大陆 中国香港 / 剧情 爱情,导演: 姜文 Wen Jiang   主演: 夏雨 Yu Xia / 宁静 Jing Ning / 陶虹 Hong Tao,8.8,403550,一场华丽的意淫。
98,重庆森林,1994 / 中国香港 / 剧情 爱情,导演: 王家卫 Kar Wai Wong   主演: 林青霞 Brigitte Lin / 金城武 Takeshi K...,8.7,503084,寂寞没有期限。
99,狩猎,2012 / 丹麦 瑞典 / 剧情,导演: 托马斯·温特伯格 Thomas Vinterberg   主演: 麦斯·米科尔森 Mads Mik...,9.1,211520,人言可畏。
100,第六感,1999 / 美国 / 剧情 悬疑 惊悚,导演: M·奈特·沙马兰 M. Night Shyamalan   主演: 布鲁斯·威利斯 Bruce Wi...,8.8,346652,深入内心的恐怖，出人意料的结局。
101,海蒂和爷爷,2015 / 德国 瑞士 南非 / 剧情 冒险 家庭,导演: 阿兰·葛斯彭纳 Alain Gsponer   主演: 阿努克·斯特芬 Anuk Steffen /...,9.2,175872,如果生活中有什么使你感到快乐，那就去做吧！不要管别人说什么。
102,杀人回忆,2003 / 韩国 / 犯罪 剧情 悬疑 惊悚,导演: 奉俊昊 Joon-ho Bong   主演: 宋康昊 Kang-ho Song / 金相庆 Sang-kyun...,8.8,376480,关于连环杀人悬案的集体回忆。
103,玛丽和马克思,2009 / 澳大利亚 / 剧情 喜剧 动画,导演: 亚当·艾略特 Adam Elliot   主演: 托妮·科莱特 Toni Collette / 菲利...,8.9,302959,你是我最好的朋友，你是我唯一的朋友 。
104,消失的爱人,2014 / 美国 / 剧情 犯罪 悬疑 惊悚,导演: 大卫·芬奇 David Fincher   主演: 本·阿弗莱克 Ben Affleck / 罗莎蒙...,8.7,563813,年度最佳date movie。
105,小森林 夏秋篇,2014 / 日本 / 剧情,导演: 森淳一 Junichi Mori   主演: 桥本爱 Ai Hashimoto / 三浦贵大 Takahir...,9.0,247940,那些静得只能听见呼吸的日子里，你明白孤独即生活。
106,请以你的名字呼唤我,2017 / 意大利 法国 巴西 美国 荷兰 德国 / 剧情 爱情 同性,导演: 卢卡·瓜达尼诺 Luca Guadagnino   主演: 艾米·汉莫 Armie Hammer / ...,8.8,362720,沉醉在电影的情感和视听氛围中无法自拔。
107,告白,2010 / 日本 / 剧情 惊悚,导演: 中岛哲也 Tetsuya Nakashima   主演: 松隆子 Takako Matsu / 冈田将生 ...,8.7,494495,没有一人完全善，也没有一人完全恶。
108,一一,2000 / 中国台湾 日本 / 剧情 爱情 家庭,导演: 杨德昌 Edward Yang   主演: 吴念真 / 李凯莉 Kelly Lee / 金燕玲 Elai...,9.0,222942,我们都曾经是一一。
109,大鱼,2003 / 美国 / 剧情 家庭 奇幻 冒险,导演: 蒂姆·波顿 Tim Burton   主演: 伊万·麦克格雷格 Ewan McGregor / 阿...,8.8,371205,抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。
110,爱在黎明破晓前,1995 / 美国 奥地利 瑞士 / 剧情 爱情,导演: 理查德·林克莱特 Richard Linklater   主演: 伊桑·霍克 Ethan Hawke ...,8.8,352434,缘分是个连绵词，最美不过一瞬。
111,红辣椒,2006 / 日本 / 动画 悬疑 科幻 惊悚,导演: 今敏 Satoshi Kon   主演: 林原惠美 Megumi Hayashibara / 江守彻 Toru...,9.0,232274,梦的勾结。
112,阳光姐妹淘,2011 / 韩国 / 剧情 喜剧,导演: 姜炯哲 Hyeong-Cheol Kang   主演: 沈恩京 Eun-kyung Shim / 闵孝琳 Hy...,8.8,403423,再多各自牛逼的时光，也比不上一起傻逼的岁月。 
113,侧耳倾听,1995 / 日本 / 剧情 爱情 动画,导演: 近藤喜文 Yoshifumi Kondo   主演: 本名阳子 Youko Honna / 小林桂树 K...,8.9,277529,少女情怀总是诗。
114,射雕英雄传之东成西就,1993 / 中国香港 / 喜剧 奇幻 武侠 古装,导演: 刘镇伟 Jeffrey Lau   主演: 梁朝伟 Tony Leung Chiu Wai / 林青霞 Bri...,8.7,409430,百看不厌。 
115,7号房的礼物,2013 / 韩国 / 剧情 喜剧 家庭,导演: 李焕庆 Hwan-kyeong Lee   主演: 柳承龙 Seung-yong Ryoo / 朴信惠 Shi...,8.8,306620,《我是山姆》的《美丽人生》。
116,甜蜜蜜,1996 / 中国香港 / 剧情 爱情,导演: 陈可辛 Peter Chan   主演: 黎明 Leon Lai / 张曼玉 Maggie Cheung / ...,8.8,326215,相逢只要一瞬间，等待却像是一辈子。
117,超脱,2011 / 美国 / 剧情,导演: 托尼·凯耶 Tony Kaye   主演: 艾德里安·布洛迪 Adrien Brody / 马西...,8.9,281034,穷尽一生，我们要学会的，不过是彼此拥抱。
118,倩女幽魂,1987 / 中国香港 / 爱情 奇幻 武侠 古装,导演: 程小东 Siu-Tung Ching   主演: 张国荣 Leslie Cheung / 王祖贤 Joey W...,8.7,433300,两张绝世的脸。 
119,哈利·波特与死亡圣器(下),2011 / 美国 英国 / 剧情 悬疑 奇幻 冒险,导演: 大卫·叶茨 David Yates   主演: 丹尼尔·雷德克里夫 Daniel Radcliffe...,8.8,442070,10年的完美句点。
120,小森林 冬春篇,2015 / 日本 / 剧情,导演: 森淳一 Junichi Mori   主演: 桥本爱 Ai Hashimoto / 三浦贵大 Takahir...,9.0,215310,尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。
121,驯龙高手,2010 / 美国 / 动画 奇幻 冒险,导演: 迪恩·德布洛斯 Dean DeBlois / 克里斯·桑德斯 Chris Sanders   主演:...,8.7,471068,和谐的生活离不开摸头与被摸头。
122,蝙蝠侠：黑暗骑士崛起,2012 / 美国 英国 / 剧情 动作 科幻 犯罪 惊悚,导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 克里斯蒂安·贝尔 Christ...,8.7,449505,诺兰就是保证。
123,菊次郎的夏天,1999 / 日本 / 剧情 喜剧,导演: 北野武 Takeshi Kitano   主演: 北野武 Takeshi Kitano / 关口雄介 Yus...,8.8,310268,从没见过那么流氓的温柔，从没见过那么温柔的流氓。
124,恐怖直播,2013 / 韩国 / 剧情 犯罪 悬疑,导演: 金秉祐 Byeong-woo Kim   主演: 河正宇 Jung-woo Ha / 李璟荣 Kyeong-y...,8.8,379119,恐怖分子的“秋菊打官司”。
125,爱在日落黄昏时,2004 / 美国 / 剧情 爱情,导演: 理查德·林克莱特 Richard Linklater   主演: 伊桑·霍克 Ethan Hawke ...,8.8,306891,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。
126,唐伯虎点秋香,1993 / 中国香港 / 喜剧 爱情 古装,导演: 李力持 Lik-Chi Lee   主演: 周星驰 Stephen Chow / 巩俐 Li Gong / 陈...,8.6,601198,华太师是黄霑，吴镇宇四大才子之一。
127,萤火之森,2011 / 日本 / 剧情 爱情 动画 奇幻,导演: 大森贵弘 Takahiro Omori   主演: 佐仓绫音 Ayane Sakura / 内山昂辉 K...,8.8,289112,触不到的恋人。
128,幸福终点站,2004 / 美国 / 喜剧 剧情 爱情,导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 汤姆·汉克斯 Tom Hanks...,8.8,332113,有时候幸福需要等一等。 
129,超能陆战队,2014 / 美国 / 喜剧 动作 科幻 动画 冒险,导演: 唐·霍尔 Don Hall / 克里斯·威廉姆斯 Chris Williams   主演: 斯科特...,8.6,611791,Balalala~~~
130,风之谷,1984 / 日本 / 动画 奇幻 冒险,导演: 宫崎骏 Hayao Miyazaki   主演: 岛本须美 Sumi Shimamoto / 松田洋治 Y...,8.8,257755,动画片的圣经。
131,借东西的小人阿莉埃蒂,2010 / 日本 / 动画 奇幻 冒险,导演: 米林宏昌 Hiromasa Yonebayashi   主演: 志田未来 Mirai Shida / 神木...,8.8,329688,曾经的那段美好会沉淀为一辈子的记忆。
132,无人知晓,2004 / 日本 / 剧情,导演: 是枝裕和 Hirokazu Koreeda   主演: 柳乐优弥 Yûya Yagira / 北浦爱...,9.1,151794,我的平常生活就是他人的幸福。
133,神偷奶爸,2010 / 美国 法国 / 喜剧 动画 冒险,导演: 皮艾尔·柯芬 Pierre Coffin / 克里斯·雷纳德 Chris Renaud   主演: ...,8.6,616233,Mr. I Don't Care其实也有Care的时候。
134,上帝之城,2002 / 巴西 法国 / 犯罪 剧情,导演: 费尔南多·梅里尔斯 Fernando Meirelles / 卡迪亚·兰德 Kátia Lund  &nbsp...,8.9,210628,被上帝抛弃了的上帝之城。
135,怪兽电力公司,2001 / 美国 / 儿童 喜剧 动画 奇幻 冒险,导演: 彼特·道格特 Pete Docter / 大卫·斯沃曼 David Silverman   主演: 约...,8.7,391222,不要给它起名字，起了名字就有感情了。
136,玩具总动员3,2010 / 美国 / 喜剧 动画 奇幻 冒险,导演: 李·昂克里奇 Lee Unkrich   主演: 汤姆·汉克斯 Tom Hanks / 蒂姆·艾...,8.8,303162,跨度十五年的欢乐与泪水。
137,血战钢锯岭,2016 / 美国 澳大利亚 / 剧情 传记 历史 战争,导演: 梅尔·吉布森 Mel Gibson   主演: 安德鲁·加菲尔德 Andrew Garfield /...,8.7,509829,优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。
138,电锯惊魂,2004 / 美国 / 悬疑 惊悚 恐怖,导演: 詹姆斯·温 James Wan   主演: 雷·沃纳尔 Leigh Whannell / 加利·艾...,8.7,312481,真相就在眼前。
139,岁月神偷,2010 / 中国香港 中国大陆 / 剧情 家庭,导演: 罗启锐 Alex Law   主演: 吴君如 Sandra Ng / 任达华 Simon Yam / 钟绍...,8.7,414736,岁月流逝，来日可追。
140,七武士,1954 / 日本 / 动作 冒险 剧情,导演: 黑泽明 Akira Kurosawa   主演: 三船敏郎 Toshirô Mifune / 志村乔 ...,9.2,118158,时代悲歌。
141,喜宴,1993 / 中国台湾 美国 / 剧情 喜剧 爱情 同性 家庭,导演: 李安 Ang Lee   主演: 赵文瑄 Winston Chao / 郎雄 Sihung Lung / 归亚...,8.9,211186,中国家庭的喜怒哀乐忍。
142,谍影重重3,2007 / 美国 德国 / 动作 悬疑 惊悚,导演: 保罗·格林格拉斯 Paul Greengrass   主演: 马特·达蒙 Matt Damon / ...,8.8,272600,像吃了苏打饼一样干脆的电影。
143,英雄本色,1986 / 中国香港 / 剧情 动作 犯罪,导演: 吴宇森 John Woo   主演: 周润发 Yun-Fat Chow / 狄龙 Lung Ti / 张国...,8.7,304381,英雄泪短，兄弟情长。 
144,绿皮书,2018 / 美国 / 剧情 喜剧 传记,导演: 彼得·法雷里 Peter Farrelly   主演: 维果·莫腾森 Viggo Mortensen /...,8.9,852231,暂无引言
145,时空恋旅人,2013 / 英国 / 喜剧 爱情 奇幻,导演: 理查德·柯蒂斯 Richard Curtis   主演: 多姆纳尔·格里森 Domhnall Gl...,8.7,329102,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。
146,傲慢与偏见,2005 / 法国 英国 美国 / 剧情 爱情,导演: 乔·怀特 Joe Wright   主演: 凯拉·奈特莉 Keira Knightley / 马修·...,8.6,462038,爱是摈弃傲慢与偏见之后的曙光。
147,完美的世界,1993 / 美国 / 剧情 犯罪,导演: 克林特·伊斯特伍德 Clint Eastwood   主演: 凯文·科斯特纳 Kevin Cos...,9.1,140272,坏人的好总是比好人的好来得更感人。
148,疯狂原始人,2013 / 美国 / 喜剧 动画 冒险,导演: 科克·德·米科 Kirk De Micco / 克里斯·桑德斯 Chris Sanders   主演...,8.7,552483,老少皆宜，这就是好莱坞动画的魅力。
149,萤火虫之墓,1988 / 日本 / 动画 剧情 战争,导演: 高畑勋 Isao Takahata   主演: 辰己努 / 白石绫乃 / 志乃原良子,8.7,288614,幸福是生生不息，却难以触及的远。 
150,东邪西毒,1994 / 中国香港 中国台湾 / 剧情 动作 爱情 武侠 古装,导演: 王家卫 Kar Wai Wong   主演: 张国荣 Leslie Cheung / 林青霞 Brigitte...,8.6,387719,电影诗。
151,爆裂鼓手,2014 / 美国 / 剧情 音乐,导演: 达米恩·查泽雷 Damien Chazelle   主演: 迈尔斯·特勒 Miles Teller /...,8.7,344683,这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。
152,教父3,1990 / 美国 / 剧情 犯罪,导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola   主演: 阿尔·帕西诺 A...,8.9,208823,任何信念的力量，都无法改变命运。
153,真爱至上,2003 / 英国 美国 法国 / 喜剧 剧情 爱情,导演: 理查德·柯蒂斯 Richard Curtis   主演: 休·格兰特 Hugh Grant / 柯林...,8.6,452956,爱，是个动词。
154,贫民窟的百万富翁,2008 / 英国 美国 / 剧情 爱情,导演: 丹尼·鲍尔 Danny Boyle / 洛芙琳·坦丹 Loveleen Tandan   主演: 戴夫...,8.6,519851,上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁
155,纵横四海,1991 / 中国香港 / 剧情 喜剧 动作 犯罪,导演: 吴宇森 John Woo   主演: 周润发 Yun-Fat Chow / 张国荣 Leslie Cheung...,8.8,247272,香港浪漫主义警匪动作片的巅峰之作。
156,心迷宫,2014 / 中国大陆 / 剧情 犯罪 悬疑,导演: 忻钰坤 Yukun Xin   主演: 霍卫民 Weimin Huo / 王笑天 Xiaotian Wang ...,8.7,296520,荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。
157,被解救的姜戈,2012 / 美国 / 剧情 动作 西部 冒险,导演: 昆汀·塔伦蒂诺 Quentin Tarantino   主演: 杰米·福克斯 Jamie Foxx /...,8.7,385801,热血沸腾，那个低俗、性感的无耻混蛋又来了。
158,记忆碎片,2000 / 美国 / 犯罪 剧情 悬疑 惊悚,导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 盖·皮尔斯 Guy Pearce /...,8.6,394281,一个针管引发的血案。
159,黑天鹅,2010 / 美国 / 剧情 惊悚,导演: 达伦·阿罗诺夫斯基 Darren Aronofsky   主演: 娜塔莉·波特曼 Natalie...,8.5,577998,黑暗之美。
160,三块广告牌,2017 / 美国 英国 / 剧情 犯罪,导演: 马丁·麦克唐纳 Martin McDonagh   主演: 弗兰西斯·麦克多蒙德 France...,8.7,533160,怼天怼地，你走后，她与世界为敌。
161,荒蛮故事,2014 / 阿根廷 西班牙 / 剧情 喜剧 犯罪,导演: 达米安·斯兹弗隆 Damián Szifron   主演: 达里奥·葛兰帝内提 Darío...,8.8,245336,始于荒诞，止于更荒诞。
162,达拉斯买家俱乐部,2013 / 美国 / 剧情 传记 同性,导演: 让-马克·瓦雷 Jean-Marc Vallée   主演: 马修·麦康纳 Matthew McCon...,8.8,283448,Jared Leto的腿比女人还美！
163,哪吒闹海,1979 / 中国大陆 / 冒险 动画 奇幻,导演: 严定宪 Dingxian Yan / 王树忱 Shuchen Wang   主演: 梁正晖 Zhenghui ...,9.0,145880,想你时你在闹海。
164,花样年华,2000 / 中国香港 / 剧情 爱情,导演: 王家卫 Kar Wai Wong   主演: 梁朝伟 Tony Leung Chiu Wai / 张曼玉 Ma...,8.6,358479,偷情本没有这样美。
165,我是山姆,2001 / 美国 / 剧情 家庭,导演: 杰茜·尼尔森 Jessie Nelson   主演: Sean Penn / Dakota Fanning / Mi...,8.9,174766,爱并不需要智商 。
166,你的名字。,2016 / 日本 / 剧情 爱情 动画,导演: 新海诚 Makoto Shinkai   主演: 神木隆之介 Ryûnosuke Kamiki / 上...,8.4,836661,穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。
